Trinity version: Trinity-v2.4.0
Sunday, May 5, 2019: 14:11:11	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

-appears to be a coordinate sorted bam file. ok.
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Sunday, May 5, 2019: 14:11:12	CMD: mkdir -p /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/trinity_out/trinity_merged


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Sunday, May 5, 2019: 14:11:12	CMD: samtools index /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
Sunday, May 5, 2019: 14:11:40	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam into /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords

CMD: touch /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coverage.wig

[1000 lines read]  scaff:tig00000023_pilon lend:3020  rend:3145     
[2000 lines read]  scaff:tig00000023_pilon lend:4484  rend:4584     
[3000 lines read]  scaff:tig00000028_pilon lend:15554  rend:15654     
[4000 lines read]  scaff:tig00000028_pilon lend:16771  rend:16871     
[5000 lines read]  scaff:tig00000028_pilon lend:45503  rend:45628     
[6000 lines read]  scaff:tig00000028_pilon lend:45739  rend:45839     
[7000 lines read]  scaff:tig00000028_pilon lend:46088  rend:47390     
[8000 lines read]  scaff:tig00000028_pilon lend:47629  rend:47728     
[9000 lines read]  scaff:tig00000028_pilon lend:50793  rend:51471     
[10000 lines read]  scaff:tig00000028_pilon lend:52811  rend:52911     
[11000 lines read]  scaff:tig00000028_pilon lend:54591  rend:54716     
[12000 lines read]  scaff:tig00000028_pilon lend:56059  rend:56144     
[13000 lines read]  scaff:tig00000028_pilon lend:56750  rend:56874     
[14000 lines read]  scaff:tig00000028_pilon lend:57172  rend:57297     
[15000 lines read]  scaff:tig00000028_pilon lend:57588  rend:57688     
[16000 lines read]  scaff:tig00000028_pilon lend:58622  rend:58722     
[17000 lines read]  scaff:tig00000028_pilon lend:58670  rend:58770     
[18000 lines read]  scaff:tig00000028_pilon lend:58714  rend:58814     
[19000 lines read]  scaff:tig00000028_pilon lend:58779  rend:58879     
[20000 lines read]  scaff:tig00000028_pilon lend:58794  rend:58894     
[21000 lines read]  scaff:tig00000028_pilon lend:58829  rend:58929     
[22000 lines read]  scaff:tig00000028_pilon lend:58849  rend:59449     
[23000 lines read]  scaff:tig00000028_pilon lend:58864  rend:58933     
[24000 lines read]  scaff:tig00000028_pilon lend:58892  rend:59492     
[25000 lines read]  scaff:tig00000028_pilon lend:58909  rend:59509     
[194000 lines read]  scaff:tig00000028_pilon lend:326175  rend:326275     
[195000 lines read]  scaff:tig00000028_pilon lend:326175  rend:326275     
[196000 lines read]  scaff:tig00000028_pilon lend:326175  rend:326275     
[197000 lines read]  scaff:tig00000028_pilon lend:326176  rend:326276     
[198000 lines read]  scaff:tig00000028_pilon lend:326178  rend:326278     
[199000 lines read]  scaff:tig00000028_pilon lend:326179  rend:326279     
[200000 lines read]  scaff:tig00000028_pilon lend:326179  rend:326303     
[201000 lines read]  scaff:tig00000028_pilon lend:326180  rend:326280     
[202000 lines read]  scaff:tig00000028_pilon lend:326181  rend:326281     
[203000 lines read]  scaff:tig00000028_pilon lend:326183  rend:326283     
[204000 lines read]  scaff:tig00000028_pilon lend:326184  rend:326309     
[205000 lines read]  scaff:tig00000028_pilon lend:326186  rend:326286     
[206000 lines read]  scaff:tig00000028_pilon lend:326187  rend:326287     
[207000 lines read]  scaff:tig00000028_pilon lend:326189  rend:326289     
[208000 lines read]  scaff:tig00000028_pilon lend:326190  rend:326290     
[209000 lines read]  scaff:tig00000028_pilon lend:326191  rend:326291     
[210000 lines read]  scaff:tig00000028_pilon lend:326192  rend:326292     
[211000 lines read]  scaff:tig00000028_pilon lend:326194  rend:326294     
[212000 lines read]  scaff:tig00000028_pilon lend:326196  rend:326296     
[213000 lines read]  scaff:tig00000028_pilon lend:326198  rend:326298     
[214000 lines read]  scaff:tig00000028_pilon lend:326199  rend:326299     
[215000 lines read]  scaff:tig00000028_pilon lend:326200  rend:326299     
[216000 lines read]  scaff:tig00000028_pilon lend:326202  rend:326302     
[217000 lines read]  scaff:tig00000028_pilon lend:326203  rend:326303     
[218000 lines read]  scaff:tig00000028_pilon lend:326204  rend:326304     
[219000 lines read]  scaff:tig00000028_pilon lend:326205  rend:326305     
[220000 lines read]  scaff:tig00000028_pilon lend:326206  rend:326331     
[221000 lines read]  scaff:tig00000028_pilon lend:326209  rend:326309     
[222000 lines read]  scaff:tig00000028_pilon lend:326211  rend:326280     
[223000 lines read]  scaff:tig00000028_pilon lend:326213  rend:326313     
[224000 lines read]  scaff:tig00000028_pilon lend:326214  rend:326339     
[225000 lines read]  scaff:tig00000028_pilon lend:326217  rend:326317     
[226000 lines read]  scaff:tig00000028_pilon lend:326221  rend:326346     
[227000 lines read]  scaff:tig00000028_pilon lend:326223  rend:326323     
[228000 lines read]  scaff:tig00000028_pilon lend:326228  rend:326284     
[229000 lines read]  scaff:tig00000028_pilon lend:326231  rend:326300     
[230000 lines read]  scaff:tig00000028_pilon lend:326233  rend:326333     
[231000 lines read]  scaff:tig00000028_pilon lend:326234  rend:326359     
[232000 lines read]  scaff:tig00000028_pilon lend:326237  rend:326362     
[233000 lines read]  scaff:tig00000028_pilon lend:326240  rend:326340     
[234000 lines read]  scaff:tig00000028_pilon lend:326242  rend:326342     
[235000 lines read]  scaff:tig00000028_pilon lend:326244  rend:326305     
[236000 lines read]  scaff:tig00000028_pilon lend:326248  rend:326348     
[237000 lines read]  scaff:tig00000028_pilon lend:326252  rend:326339     
[238000 lines read]  scaff:tig00000028_pilon lend:326254  rend:326354     
[239000 lines read]  scaff:tig00000028_pilon lend:326255  rend:326325     
[240000 lines read]  scaff:tig00000028_pilon lend:326256  rend:326381     
[241000 lines read]  scaff:tig00000028_pilon lend:326259  rend:326384     
[242000 lines read]  scaff:tig00000028_pilon lend:326261  rend:326361     
[243000 lines read]  scaff:tig00000028_pilon lend:326262  rend:326362     
[244000 lines read]  scaff:tig00000028_pilon lend:326264  rend:326364     
[245000 lines read]  scaff:tig00000028_pilon lend:326266  rend:326391     
[246000 lines read]  scaff:tig00000028_pilon lend:326270  rend:326395     
[247000 lines read]  scaff:tig00000028_pilon lend:326274  rend:326374     
[248000 lines read]  scaff:tig00000028_pilon lend:326276  rend:326373     
[249000 lines read]  scaff:tig00000028_pilon lend:326278  rend:326378     
[250000 lines read]  scaff:tig00000028_pilon lend:326279  rend:326404     
[251000 lines read]  scaff:tig00000028_pilon lend:326281  rend:326381     
[252000 lines read]  scaff:tig00000028_pilon lend:326281  rend:326381     
[253000 lines read]  scaff:tig00000028_pilon lend:326281  rend:326381     
[254000 lines read]  scaff:tig00000028_pilon lend:326281  rend:326381     
[255000 lines read]  scaff:tig00000028_pilon lend:326282  rend:326382     
[256000 lines read]  scaff:tig00000028_pilon lend:326284  rend:326384     
[257000 lines read]  scaff:tig00000028_pilon lend:326285  rend:326385     
[258000 lines read]  scaff:tig00000028_pilon lend:326286  rend:326386     
[259000 lines read]  scaff:tig00000028_pilon lend:326286  rend:326386     
[260000 lines read]  scaff:tig00000028_pilon lend:326287  rend:326387     
[261000 lines read]  scaff:tig00000028_pilon lend:326288  rend:326413     
[262000 lines read]  scaff:tig00000028_pilon lend:326289  rend:326389     
[263000 lines read]  scaff:tig00000028_pilon lend:326292  rend:326417     
[264000 lines read]  scaff:tig00000028_pilon lend:326294  rend:326394     
[265000 lines read]  scaff:tig00000028_pilon lend:326295  rend:326395     
[266000 lines read]  scaff:tig00000028_pilon lend:326296  rend:326421     
[267000 lines read]  scaff:tig00000028_pilon lend:326298  rend:326423     
[268000 lines read]  scaff:tig00000028_pilon lend:326299  rend:326424     
[269000 lines read]  scaff:tig00000028_pilon lend:326301  rend:326426     
[270000 lines read]  scaff:tig00000028_pilon lend:326303  rend:326403     
[271000 lines read]  scaff:tig00000028_pilon lend:326306  rend:326406     
[272000 lines read]  scaff:tig00000028_pilon lend:326310  rend:326435     
[273000 lines read]  scaff:tig00000028_pilon lend:326312  rend:326437     
[274000 lines read]  scaff:tig00000028_pilon lend:326314  rend:326414     
[275000 lines read]  scaff:tig00000028_pilon lend:326318  rend:326443     
[276000 lines read]  scaff:tig00000028_pilon lend:326321  rend:326421     
[277000 lines read]  scaff:tig00000028_pilon lend:326322  rend:326422     
[278000 lines read]  scaff:tig00000028_pilon lend:326325  rend:326424     
[279000 lines read]  scaff:tig00000028_pilon lend:326328  rend:326453     
[280000 lines read]  scaff:tig00000028_pilon lend:326331  rend:326456     
[281000 lines read]  scaff:tig00000028_pilon lend:326334  rend:326459     
[282000 lines read]  scaff:tig00000028_pilon lend:326337  rend:326437     
[283000 lines read]  scaff:tig00000028_pilon lend:326339  rend:326464     
[284000 lines read]  scaff:tig00000028_pilon lend:326342  rend:326467     
[285000 lines read]  scaff:tig00000028_pilon lend:326343  rend:326443     
[286000 lines read]  scaff:tig00000028_pilon lend:326345  rend:326470     
[287000 lines read]  scaff:tig00000028_pilon lend:326347  rend:326447     
